"NEAAC2040";2;"NEAAC2040";"NEAAC2000";"Literaturwissenschaft";"LKL IA 5*";
"NEAAC2050";2;"NEAAC2050";"NEAAC2000";"Textausgaben und Sekundärliteratur";"LKL IA 6*";
"NEAAC2060";2;"NEAAC2060";"NEAAC2000";"Altenglisch";"LKL IAB*";
"NEAAC2070";2;"NEAAC2070";"NEAAC2000";"Mittel- und Frühneuenglisch";"LKL IAD* or LKL IAE*";
"NEAAC2080";2;"NEAAC2080";"NEAAC2000";"Schottland";"LKL IAH*";"Scotland"
"NEAAC2090";2;"NEAAC2090";"NEAAC2000";"Wales";"LKL IAJ*";"Wales"
"NEAAC2100";2;"NEAAC2100";"NEAAC2000";"Irland";"LKL IAF*";"Ireland"
;;;;;;
"NEAAC3000";1;"NEAAC3000";"NEAAC";"Amerikanische Philologie";"LKL IC*";
"NEAAC3010";2;"NEAAC3010";"NEAAC3000";"Sprach- und Literaturwissenschaft, Allgemeines";"LKL IC 2*";
"NEAAC3020";2;"NEAAC3020";"NEAAC3000";"Sprachwissenschaft";"LKL IC 3*";
"NEAAC3030";2;"NEAAC3030";"NEAAC3000";"Anthologien";"LKL IC 4*";
"NEAAC3040";2;"NEAAC3040";"NEAAC3000";"Literaturwissenschaft";"LKL IC 5*";
"NEAAC3050";2;"NEAAC3050";"NEAAC3000";"Textausgaben und Sekundärliteratur";"LKL IC 6*";
;;;;;;
"NEAAC4000";1;"NEAAC4000";"NEAAC";"Globales Englisch";"LKL IB*";"Global English"
"NEAAC4010";2;"NEAAC4010";"NEAAC4000";"Kanada";"LKL IBJ*";"Canada"
"NEAAC4020";2;"NEAAC4020";"NEAAC4000";"Australien";"LKL IBB*";"Australia"
"NEAAC4030";2;"NEAAC4030";"NEAAC4000";"Neuseeland";"LKL IBG*";"New Zealand"
"NEAAC4040";2;"NEAAC4040";"NEAAC4000";"Afrika";"LKL IBM*";"Africa"
"NEAAC4050";2;"NEAAC4050";"NEAAC4000";"Karibischer Raum";"LKL IBO*";"Caribbean"
"NEAAC4060";2;"NEAAC4060";"NEAAC4000";"Malta";"LKL IBK*";"Malta"
"NEAAC4070";2;"NEAAC4070";"NEAAC4000";"Asien, Ozeanien";"LKL IBR*";"Asia and Oceania"
"NEAAC4080";2;"NEAAC4080";"NEAAC4000";"Indischer Subkontinent";"LKL IBW*";"Indian subcontinent"
"NEAAC4090";2;"NEAAC4090";"NEAAC4000";"Mischsprachen";"LKL IBY*";"Mixed languages"
